-- This script populates the 'resources' table with the master list of study materials.
-- Copy and run this entire query in your Supabase SQL Editor.
-- It will delete any existing data in the resources table before inserting the new data.
DELETE FROM resources;

INSERT INTO resources (id, title, type, domain, "durationMinutes", pages, "startPage", "endPage", "bookSource", "chapterNumber", "sequenceOrder", "isPrimaryMaterial", "isSplittable", "isArchived", "isOptional", "schedulingPriority", "questionCount", "videoSource", "pairedResourceIds") VALUES
('core_rad_6_3_4', 'Core Radiology - 6.3.4 Angiography: Air Embolism', 'Textbook Reading', 'IR', 2, 1, 597, 597, 'Core Radiology', 6, 4241, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_6_3_5', 'Core Radiology - 6.3.5 Approach to Interpreting an Angiogram', 'Textbook Reading', 'IR', 2, 1, 598, 598, 'Core Radiology', 6, 4242, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_6_3_6', 'Core Radiology - 6.3.6 Abdominal and Pelvic Vascular Anatomy for IR', 'Textbook Reading', 'IR', 8, 5, 599, 603, 'Core Radiology', 6, 4243, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_6_4_1', 'Core Radiology - 6.4.1 Arterial Interventions: Trauma', 'Textbook Reading', 'IR', 5, 3, 604, 606, 'Core Radiology', 6, 4244, true, false, false, false, 'high', NULL, NULL, '{"titan_ir_p1"}'),
('core_rad_6_4_2', 'Core Radiology - 6.4.2 Arterial Interventions: Massive Hemoptysis', 'Textbook Reading', 'IR', 3, 2, 607, 608, 'Core Radiology', 6, 4245, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch13_sec14"}'),
('core_rad_6_4_3', 'Core Radiology - 6.4.3 Arterial Interventions: Pulmonary AVM', 'Textbook Reading', 'IR', 3, 2, 608, 609, 'Core Radiology', 6, 4246, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch13_sec14"}'),
('core_rad_6_4_4', 'Core Radiology - 6.4.4 Arterial Interventions: Obstetric Emergencies', 'Textbook Reading', 'IR', 2, 1, 609, 609, 'Core Radiology', 6, 4247, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch13_sec15"}'),
('core_rad_6_4_5', 'Core Radiology - 6.4.5 Arterial Interventions: GI Bleeding', 'Textbook Reading', 'IR', 5, 3, 610, 612, 'Core Radiology', 6, 4248, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch13_sec11"}'),
('core_rad_6_4_6', 'Core Radiology - 6.4.6 Arterial Interventions: Mesenteric Ischemia', 'Textbook Reading', 'IR', 3, 2, 612, 613, 'Core Radiology', 6, 4249, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch12_sec4"}'),
('core_rad_6_4_7', 'Core Radiology - 6.4.7 Arterial Interventions: Aneurysmal Disease', 'Textbook Reading', 'IR', 3, 2, 614, 615, 'Core Radiology', 6, 4250, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch12_sec3"}'),
('core_rad_6_4_8', 'Core Radiology - 6.4.8 Arterial Interventions: Renal Artery Stenosis', 'Textbook Reading', 'IR', 2, 1, 615, 615, 'Core Radiology', 6, 4251, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_6_4_9', 'Core Radiology - 6.4.9 Arterial Interventions: Upper Extremity', 'Textbook Reading', 'IR', 5, 3, 616, 618, 'Core Radiology', 6, 4252, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_6_4_10', 'Core Radiology - 6.4.10 Arterial Interventions: Lower Extremity', 'Textbook Reading', 'IR', 3, 2, 618, 619, 'Core Radiology', 6, 4253, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch13_sec6"}'),
('core_rad_6_5_1', 'Core Radiology - 6.5.1 Venous Interventions: Paget-Schroetter Syndrome', 'Textbook Reading', 'IR', 2, 1, 620, 620, 'Core Radiology', 6, 4254, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_6_5_2', 'Core Radiology - 6.5.2 Venous Interventions: Nutcracker Syndrome', 'Textbook Reading', 'IR', 2, 1, 621, 621, 'Core Radiology', 6, 4255, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_6_5_3', 'Core Radiology - 6.5.3 Venous Interventions: May-Thurner Syndrome', 'Textbook Reading', 'IR', 3, 2, 621, 622, 'Core Radiology', 6, 4256, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_6_5_4', 'Core Radiology - 6.5.4 Venous Interventions: SVC Syndrome', 'Textbook Reading', 'IR', 2, 1, 622, 622, 'Core Radiology', 6, 4257, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_6_5_5', 'Core Radiology - 6.5.5 Venous Interventions: IVC Disease (Filter Placement)', 'Textbook Reading', 'IR', 3, 2, 623, 624, 'Core Radiology', 6, 4258, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch13_sec7"}'),
('core_rad_6_5_6', 'Core Radiology - 6.5.6 Venous Thromboembolic Disease (Phlegmasia Cerulea Dolens)', 'Textbook Reading', 'IR', 2, 1, 624, 624, 'Core Radiology', 6, 4259, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_6_5_7', 'Core Radiology - 6.5.7 Chronic Venous Insufficiency', 'Textbook Reading', 'IR', 3, 2, 625, 626, 'Core Radiology', 6, 4260, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_6_6_1', 'Core Radiology - 6.6.1 Lymphatic Interventions: Anatomy', 'Textbook Reading', 'IR', 2, 1, 627, 627, 'Core Radiology', 6, 4261, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_6_6_2', 'Core Radiology - 6.6.2 Lymphatic Interventions: Chylous Leak', 'Textbook Reading', 'IR', 2, 1, 628, 628, 'Core Radiology', 6, 4262, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_6_7_1', 'Core Radiology - 6.7.1 Hepatobiliary: Chronic Liver Disease and Cirrhosis', 'Textbook Reading', 'IR', 2, 1, 629, 629, 'Core Radiology', 6, 4263, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_6_7_2', 'Core Radiology - 6.7.2 Hepatobiliary: Biliary Disease', 'Textbook Reading', 'IR', 5, 3, 629, 631, 'Core Radiology', 6, 4264, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch13_sec10"}'),
('core_rad_6_7_3', 'Core Radiology - 6.7.3 Hepatobiliary: Gallbladder (Acute Cholecystitis)', 'Textbook Reading', 'IR', 3, 2, 632, 633, 'Core Radiology', 6, 4265, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_6_7_4', 'Core Radiology - 6.7.4 Hepatobiliary: Portal Hypertension', 'Textbook Reading', 'IR', 6, 4, 633, 636, 'Core Radiology', 6, 4266, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch13_sec9"}'),
('core_rad_6_8_1', 'Core Radiology - 6.8.1 Oncologic Interventions: Ablation Therapy', 'Textbook Reading', 'IR', 6, 4, 636, 639, 'Core Radiology', 6, 4267, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_6_8_2', 'Core Radiology - 6.8.2 Oncologic Interventions: HCC and Liver Metastases', 'Textbook Reading', 'IR', 5, 3, 639, 641, 'Core Radiology', 6, 4268, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_6_8_3', 'Core Radiology - 6.8.3 Oncologic Interventions: Renal Neoplasms and Angiomyolipoma', 'Textbook Reading', 'IR', 3, 2, 641, 642, 'Core Radiology', 6, 4269, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_6_9_1', 'Core Radiology - 6.9.1 GU Interventions: Upper Urinary Tract Obstruction', 'Textbook Reading', 'IR', 3, 2, 643, 644, 'Core Radiology', 6, 4270, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch13_sec13"}'),
('core_rad_6_9_2', 'Core Radiology - 6.9.2 GU Interventions: Uterine Fibroids and Menorrhagia', 'Textbook Reading', 'IR', 3, 2, 644, 645, 'Core Radiology', 6, 4271, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch13_sec15"}'),
('core_rad_6_9_3', 'Core Radiology - 6.9.3 GU Interventions: Prostate Disease', 'Textbook Reading', 'IR', 2, 1, 645, 645, 'Core Radiology', 6, 4272, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_6_10_1', 'Core Radiology - 6.10.1 Lines, Tubes, Drains: Dialysis Access', 'Textbook Reading', 'IR', 3, 2, 646, 647, 'Core Radiology', 6, 4273, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch13_sec8"}'),
('core_rad_6_10_2', 'Core Radiology - 6.10.2 Lines, Tubes, Drains: Central Venous Access', 'Textbook Reading', 'IR', 3, 2, 647, 648, 'Core Radiology', 6, 4274, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_6_10_3', 'Core Radiology - 6.10.3 Lines, Tubes, Drains: Fluid Drainage and Aspiration', 'Textbook Reading', 'IR', 3, 2, 648, 649, 'Core Radiology', 6, 4275, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch13_sec12"}'),
('core_rad_6_10_4', 'Core Radiology - 6.10.4 Lines, Tubes, Drains: Enteric Access', 'Textbook Reading', 'IR', 2, 1, 649, 649, 'Core Radiology', 6, 4276, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch13_sec11"}'),
('core_rad_7_1_1', 'Core Radiology - 7.1.1 Neuroimaging Fundamentals: CSF Spaces', 'Textbook Reading', 'Neuroradiology', 5, 3, 651, 653, 'Core Radiology', 7, 4277, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_7_1_2', 'Core Radiology - 7.1.2 Hydrocephalus', 'Textbook Reading', 'Neuroradiology', 2, 1, 654, 654, 'Core Radiology', 7, 4278, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec3"}'),
('core_rad_7_1_3', 'Core Radiology - 7.1.3 Cerebral Edema', 'Textbook Reading', 'Neuroradiology', 2, 1, 654, 654, 'Core Radiology', 7, 4279, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec3"}'),
('core_rad_7_1_4', 'Core Radiology - 7.1.4 Brain Herniation', 'Textbook Reading', 'Neuroradiology', 5, 3, 655, 657, 'Core Radiology', 7, 4280, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec9"}'),
('core_rad_7_1_5', 'Core Radiology - 7.1.5 MRI in Neuroradiology', 'Textbook Reading', 'Neuroradiology', 6, 4, 657, 660, 'Core Radiology', 7, 4281, true, false, false, false, 'high', NULL, NULL, '{"wm_ch10"}'),
('core_rad_7_1_6', 'Core Radiology - 7.1.6 Patterns of Enhancement', 'Textbook Reading', 'Neuroradiology', 8, 5, 661, 665, 'Core Radiology', 7, 4282, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_7_2_1', 'Core Radiology - 7.2.1 Neurovascular Anatomy: ICA', 'Textbook Reading', 'Neuroradiology', 3, 2, 666, 667, 'Core Radiology', 7, 4283, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec10"}'),
('core_rad_7_2_2', 'Core Radiology - 7.2.2 Neurovascular Anatomy: Circle of Willis', 'Textbook Reading', 'Neuroradiology', 3, 2, 667, 668, 'Core Radiology', 7, 4284, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec10"}'),
('core_rad_7_2_3', 'Core Radiology - 7.2.3 Neurovascular Anatomy: ACA', 'Textbook Reading', 'Neuroradiology', 2, 1, 669, 669, 'Core Radiology', 7, 4285, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_7_2_4', 'Core Radiology - 7.2.4 Neurovascular Anatomy: MCA', 'Textbook Reading', 'Neuroradiology', 2, 1, 670, 670, 'Core Radiology', 7, 4286, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_7_2_5', 'Core Radiology - 7.2.5 Persistent Carotid-Basilar Connections', 'Textbook Reading', 'Neuroradiology', 2, 1, 671, 671, 'Core Radiology', 7, 4287, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_7_2_6', 'Core Radiology - 7.2.6 Arterial Territories', 'Textbook Reading', 'Neuroradiology', 2, 1, 672, 672, 'Core Radiology', 7, 4288, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_7_3_1', 'Core Radiology - 7.3.1 Imaging of Stroke', 'Textbook Reading', 'Neuroradiology', 6, 4, 673, 676, 'Core Radiology', 7, 4289, true, false, false, false, 'high', NULL, NULL, '{"titan_neuro_p5"}'),
('core_rad_7_3_2', 'Core Radiology - 7.3.2 Evolution of Infarction', 'Textbook Reading', 'Neuroradiology', 3, 2, 677, 678, 'Core Radiology', 7, 4290, true, false, false, false, 'high', NULL, NULL, '{"titan_neuro_p6"}'),
('core_rad_7_4_1', 'Core Radiology - 7.4.1 Subarachnoid Hemorrhage (SAH)', 'Textbook Reading', 'Neuroradiology', 6, 4, 679, 682, 'Core Radiology', 7, 4291, true, false, false, false, 'high', NULL, NULL, '{"titan_neuro_p5"}'),
('core_rad_7_4_2', 'Core Radiology - 7.4.2 Aneurysm Morphology and Pathology', 'Textbook Reading', 'Neuroradiology', 5, 3, 683, 685, 'Core Radiology', 7, 4292, true, false, false, false, 'high', NULL, NULL, '{"titan_neuro_p5"}'),
('core_rad_7_5_1', 'Core Radiology - 7.5.1 High-flow Vascular Malformations', 'Textbook Reading', 'Neuroradiology', 3, 2, 686, 687, 'Core Radiology', 7, 4293, true, false, false, false, 'high', NULL, NULL, '{"titan_neuro_p5"}'),
('core_rad_7_5_2', 'Core Radiology - 7.5.2 Low-flow Vascular Malformations', 'Textbook Reading', 'Neuroradiology', 5, 3, 688, 690, 'Core Radiology', 7, 4294, true, false, false, false, 'high', NULL, NULL, '{"titan_neuro_p5"}'),
('core_rad_7_6_1', 'Core Radiology - 7.6.1 Cerebral Venous Anatomy', 'Textbook Reading', 'Neuroradiology', 2, 1, 691, 691, 'Core Radiology', 7, 4295, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_7_6_2', 'Core Radiology - 7.6.2 Venous Thrombosis', 'Textbook Reading', 'Neuroradiology', 2, 1, 692, 692, 'Core Radiology', 7, 4296, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_7_7_1', 'Core Radiology - 7.7.1 Imaging of Intraparenchymal Hemorrhage', 'Textbook Reading', 'Neuroradiology', 5, 3, 693, 695, 'Core Radiology', 7, 4297, true, false, false, false, 'high', NULL, NULL, '{"titan_neuro_p6"}'),
('core_rad_7_7_2', 'Core Radiology - 7.7.2 Non-traumatic Causes of Intraparenchymal Hemorrhage', 'Textbook Reading', 'Neuroradiology', 9, 6, 695, 700, 'Core Radiology', 7, 4298, true, true, false, false, 'high', NULL, NULL, NULL),
('core_rad_7_8_1', 'Core Radiology - 7.8.1 Cerebral Trauma: Extra-axial Hemorrhage', 'Textbook Reading', 'Neuroradiology', 3, 2, 701, 702, 'Core Radiology', 7, 4299, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec9"}'),
('core_rad_7_8_2', 'Core Radiology - 7.8.2 Cerebral Trauma: Intra-axial Injury', 'Textbook Reading', 'Neuroradiology', 3, 2, 702, 703, 'Core Radiology', 7, 4300, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec9"}'),
('core_rad_7_9_1', 'Core Radiology - 7.9.1 Approach to a Focal Brain Mass', 'Textbook Reading', 'Neuroradiology', 6, 4, 704, 707, 'Core Radiology', 7, 4301, true, false, false, false, 'high', NULL, NULL, '{"titan_neuro_p4"}'),
('core_rad_7_9_2', 'Core Radiology - 7.9.2 Glial Cells', 'Textbook Reading', 'Neuroradiology', 2, 1, 707, 707, 'Core Radiology', 7, 4302, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_7_9_3', 'Core Radiology - 7.9.3 Diffuse Astrocytic and Oligodendroglial Tumors', 'Textbook Reading', 'Neuroradiology', 6, 4, 708, 711, 'Core Radiology', 7, 4303, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec7"}'),
('core_rad_7_9_4', 'Core Radiology - 7.9.4 Supratentorial Cortical Glial/Neuronal Tumors', 'Textbook Reading', 'Neuroradiology', 3, 2, 712, 713, 'Core Radiology', 7, 4304, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec7"}'),
('core_rad_7_9_5', 'Core Radiology - 7.9.5 Posterior Fossa Intra-axial Tumors', 'Textbook Reading', 'Neuroradiology', 11, 7, 714, 720, 'Core Radiology', 7, 4305, true, true, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec7"}'),
('core_rad_7_9_6', 'Core Radiology - 7.9.6 Intraventricular Tumors', 'Textbook Reading', 'Neuroradiology', 5, 3, 721, 723, 'Core Radiology', 7, 4306, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec7"}'),
('core_rad_7_9_7', 'Core Radiology - 7.9.7 CNS Lymphoma', 'Textbook Reading', 'Neuroradiology', 3, 2, 724, 725, 'Core Radiology', 7, 4307, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_7_9_8', 'Core Radiology - 7.9.8 Metastatic Disease', 'Textbook Reading', 'Neuroradiology', 3, 2, 725, 726, 'Core Radiology', 7, 4308, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_7_9_9', 'Core Radiology - 7.9.9 Primary Dural Neoplasms', 'Textbook Reading', 'Neuroradiology', 2, 1, 727, 727, 'Core Radiology', 7, 4309, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_7_9_10', 'Core Radiology - 7.9.10 Pineal Region Masses', 'Textbook Reading', 'Neuroradiology', 5, 3, 728, 730, 'Core Radiology', 7, 4310, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_7_10_1', 'Core Radiology - 7.10.1 White Matter Disease: Overview', 'Textbook Reading', 'Neuroradiology', 2, 1, 731, 731, 'Core Radiology', 7, 4311, true, false, false, false, 'high', NULL, NULL, '{"titan_neuro_p3"}'),
('core_rad_7_10_2', 'Core Radiology - 7.10.2 Idiopathic/Autoimmune/Inflammatory White Matter Disease', 'Textbook Reading', 'Neuroradiology', 5, 3, 731, 733, 'Core Radiology', 7, 4312, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec6"}'),
('core_rad_7_10_3', 'Core Radiology - 7.10.3 Spinal Cord Inflammatory/Infectious Lesions', 'Textbook Reading', 'Neuroradiology', 3, 2, 734, 735, 'Core Radiology', 7, 4313, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec21"}'),
('core_rad_7_10_4', 'Core Radiology - 7.10.4 Vascular White Matter Disease', 'Textbook Reading', 'Neuroradiology', 3, 2, 734, 735, 'Core Radiology', 7, 4314, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec6"}'),
('core_rad_7_10_5', 'Core Radiology - 7.10.5 Infectious (Viral) White Matter Disease', 'Textbook Reading', 'Neuroradiology', 3, 2, 735, 736, 'Core Radiology', 7, 4315, true, false, false, false, 'high', NULL, NULL, '{"titan_neuro_p7"}'),
('core_rad_7_10_6', 'Core Radiology - 7.10.6 Iatrogenic White Matter Disease', 'Textbook Reading', 'Neuroradiology', 3, 2, 736, 737, 'Core Radiology', 7, 4316, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_7_11_1', 'Core Radiology - 7.11.1 Metabolic Disorders', 'Textbook Reading', 'Neuroradiology', 8, 5, 738, 742, 'Core Radiology', 7, 4317, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec4"}'),
('core_rad_7_11_2', 'Core Radiology - 7.11.2 Drug-induced Toxicity', 'Textbook Reading', 'Neuroradiology', 3, 2, 742, 743, 'Core Radiology', 7, 4318, true, false, false, false, 'high', NULL, NULL, '{"titan_neuro_p3"}'),
('core_rad_7_12_1', 'Core Radiology - 7.12.1 Autoimmune Encephalitis', 'Textbook Reading', 'Neuroradiology', 3, 2, 744, 745, 'Core Radiology', 7, 4319, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_7_13_1', 'Core Radiology - 7.13.1 Bacterial Brain Infection', 'Textbook Reading', 'Neuroradiology', 3, 2, 745, 746, 'Core Radiology', 7, 4320, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec8"}'),
('core_rad_7_13_2', 'Core Radiology - 7.13.2 Viral Brain Infection', 'Textbook Reading', 'Neuroradiology', 3, 2, 746, 747, 'Core Radiology', 7, 4321, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec8"}'),
('core_rad_7_13_3', 'Core Radiology - 7.13.3 Fungal Brain Infection', 'Textbook Reading', 'Neuroradiology', 5, 3, 747, 749, 'Core Radiology', 7, 4322, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec8"}'),
('core_rad_7_13_4', 'Core Radiology - 7.13.4 Parasitic Brain Infection', 'Textbook Reading', 'Neuroradiology', 3, 2, 750, 751, 'Core Radiology', 7, 4323, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec8"}'),
('core_rad_7_13_5', 'Core Radiology - 7.13.5 Prion Infection', 'Textbook Reading', 'Neuroradiology', 2, 1, 752, 752, 'Core Radiology', 7, 4324, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec5"}'),
('core_rad_8_1_1', 'Core Radiology - 8.1.1 Paranasal Sinuses: Overview', 'Textbook Reading', 'Neuroradiology', 3, 2, 754, 755, 'Core Radiology', 8, 4325, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec13"}'),
('core_rad_8_1_2', 'Core Radiology - 8.1.2 Sinonasal Anatomic Variants', 'Textbook Reading', 'Neuroradiology', 3, 2, 755, 756, 'Core Radiology', 8, 4326, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_8_1_3', 'Core Radiology - 8.1.3 Imaging of the Sinuses', 'Textbook Reading', 'Neuroradiology', 2, 1, 756, 756, 'Core Radiology', 8, 4327, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_8_1_4', 'Core Radiology - 8.1.4 Inflammatory Sinonasal Disease', 'Textbook Reading', 'Neuroradiology', 6, 4, 757, 760, 'Core Radiology', 8, 4328, true, false, false, false, 'high', NULL, NULL, '{"titan_neuro_hns"}'),
('core_rad_8_1_5', 'Core Radiology - 8.1.5 Benign Non-inflammatory Sinonasal and Anterior Skull Base Lesions', 'Textbook Reading', 'Neuroradiology', 6, 4, 761, 764, 'Core Radiology', 8, 4329, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec13"}'),
('core_rad_8_1_6', 'Core Radiology - 8.1.6 Sinonasal Malignancies', 'Textbook Reading', 'Neuroradiology', 3, 2, 765, 766, 'Core Radiology', 8, 4330, true, false, false, false, 'high', NULL, NULL, '{"titan_neuro_hns"}'),
('core_rad_8_2_1', 'Core Radiology - 8.2.1 Orbits: Overview', 'Textbook Reading', 'Neuroradiology', 5, 3, 767, 769, 'Core Radiology', 8, 4331, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec17"}'),
('core_rad_8_2_2', 'Core Radiology - 8.2.2 Orbital and Ocular Infection', 'Textbook Reading', 'Neuroradiology', 3, 2, 770, 771, 'Core Radiology', 8, 4332, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_8_2_3', 'Core Radiology - 8.2.3 Orbital Inflammatory Disorders', 'Textbook Reading', 'Neuroradiology', 5, 3, 772, 774, 'Core Radiology', 8, 4333, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_8_2_4', 'Core Radiology - 8.2.4 Multicompartmental Orbital Masses', 'Textbook Reading', 'Neuroradiology', 3, 2, 775, 776, 'Core Radiology', 8, 4334, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_8_2_5', 'Core Radiology - 8.2.5 Extraconal Masses', 'Textbook Reading', 'Neuroradiology', 3, 2, 776, 777, 'Core Radiology', 8, 4335, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_8_2_6', 'Core Radiology - 8.2.6 Intraconal Masses', 'Textbook Reading', 'Neuroradiology', 3, 2, 778, 779, 'Core Radiology', 8, 4336, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_8_2_7', 'Core Radiology - 8.2.7 Ocular Masses', 'Textbook Reading', 'Neuroradiology', 3, 2, 780, 781, 'Core Radiology', 8, 4337, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_8_2_8', 'Core Radiology - 8.2.8 Pediatric Ocular and Optic Nerve Non-neoplastic Disorders', 'Textbook Reading', 'Neuroradiology', 3, 2, 781, 782, 'Core Radiology', 8, 4338, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_8_2_9', 'Core Radiology - 8.2.9 Ocular Trauma', 'Textbook Reading', 'Neuroradiology', 5, 3, 782, 784, 'Core Radiology', 8, 4339, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_8_3_1', 'Core Radiology - 8.3.1 Facial Fractures', 'Textbook Reading', 'Neuroradiology', 6, 4, 785, 788, 'Core Radiology', 8, 4340, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec11"}'),
('core_rad_8_4_1', 'Core Radiology - 8.4.1 Salivary Glands: Overview', 'Textbook Reading', 'Neuroradiology', 3, 2, 789, 790, 'Core Radiology', 8, 4341, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_8_4_2', 'Core Radiology - 8.4.2 Benign Salivary Neoplasm', 'Textbook Reading', 'Neuroradiology', 3, 2, 790, 791, 'Core Radiology', 8, 4342, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_8_4_3', 'Core Radiology - 8.4.3 Malignant Parotid Neoplasm', 'Textbook Reading', 'Neuroradiology', 3, 2, 791, 792, 'Core Radiology', 8, 4343, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_8_4_4', 'Core Radiology - 8.4.4 Inflammatory Salivary Disease', 'Textbook Reading', 'Neuroradiology', 3, 2, 792, 793, 'Core Radiology', 8, 4344, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_8_4_5', 'Core Radiology - 8.4.5 Miscellaneous Salivary Lesions', 'Textbook Reading', 'Neuroradiology', 2, 1, 794, 794, 'Core Radiology', 8, 4345, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_8_5_1', 'Core Radiology - 8.5.1 Central Skull Base and Sella: Overview', 'Textbook Reading', 'Neuroradiology', 5, 3, 795, 797, 'Core Radiology', 8, 4346, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec13"}'),
('core_rad_8_5_2', 'Core Radiology - 8.5.2 Intrasellar Lesions', 'Textbook Reading', 'Neuroradiology', 5, 3, 797, 799, 'Core Radiology', 8, 4347, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_8_5_3', 'Core Radiology - 8.5.3 Suprasellar/Parasellar Mass', 'Textbook Reading', 'Neuroradiology', 6, 4, 800, 803, 'Core Radiology', 8, 4348, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_8_5_4', 'Core Radiology - 8.5.4 Clivus', 'Textbook Reading', 'Neuroradiology', 3, 2, 805, 806, 'Core Radiology', 8, 4349, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_8_5_5', 'Core Radiology - 8.5.5 Pterygopalatine Fossa', 'Textbook Reading', 'Neuroradiology', 3, 2, 807, 808, 'Core Radiology', 8, 4350, true, false, false, false, 'high', NULL, NULL, NULL),
('core_rad_8_6_1', 'Core Radiology - 8.6.1 Temporal Bone: Overview', 'Textbook Reading', 'Neuroradiology', 3, 2, 809, 810, 'Core Radiology', 8, 4351, true, false, false, false, 'high', NULL, NULL, '{"ctc_v2_ch11_sec12"}'),
